ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
35,44,0.13998,0.79545,20; 35; 27; 56; 14; 77; 44; 38; 20; 47
42,84,0.08721,0.5,73; 42; 19; 84; 6; 25; 84; 42; 40; 26
30,81,0.10721,0.37037,54; 30; 8; 71; 77; 81; 81; 9; 68; 48
41,72,0.11412,0.56944,38; 41; 65; 59; 53; 23; 72; 13; 74; 80
26,75,0.09407,0.34667,73; 26; 82; 54; 6; 60; 75; 30; 22; 71
33,67,0.11031,0.49254,46; 33; 29; 27; 24; 18; 67; 46; 34; 58
39,69,0.1221,0.56522,26; 39; 39; 8; 82; 71; 69; 50; 42; 18
6,21,0.11232,0.28571,11; 6; 78; 78; 50; 17; 21; 48; 65; 80
25,85,0.09941,0.29412,50; 25; 60; 85; 7; 15; 85; 79; 63; 26
24,69,0.11014,0.34783,43; 24; 60; 21; 33; 33; 69; 65; 84; 80
37,74,0.11058,0.5,16; 37; 31; 82; 9; 80; 74; 10; 76; 62
21,71,0.10558,0.29577,10; 21; 65; 67; 20; 55; 71; 71; 31; 23
38,77,0.09901,0.49351,40; 38; 27; 5; 32; 82; 77; 74; 24; 81
28,84,0.093,0.33333,49; 28; 11; 78; 40; 65; 84; 65; 35; 50
20,70,0.11081,0.28571,40; 20; 59; 30; 80; 67; 70; 61; 6; 64
50,61,0.11681,0.81967,74; 50; 44; 22; 24; 12; 61; 25; 5; 15
15,52,0.12672,0.28846,67; 15; 32; 75; 17; 42; 52; 22; 8; 25
41,49,0.13642,0.83673,69; 41; 27; 51; 45; 85; 49; 6; 73; 51
46,58,0.12617,0.7931,76; 46; 18; 57; 19; 19; 58; 81; 19; 62
13,43,0.14121,0.30233,77; 13; 77; 79; 83; 46; 43; 58; 28; 56
19,52,0.13098,0.36538,77; 19; 20; 22; 54; 46; 52; 67; 70; 31
8,23,0.13304,0.34783,68; 8; 39; 47; 20; 66; 23; 19; 75; 18
21,83,0.10011,0.25301,83; 21; 61; 56; 39; 5; 83; 57; 65; 78
16,68,0.10626,0.23529,32; 16; 70; 42; 5; 51; 68; 48; 30; 18
39,49,0.13487,0.79592,31; 39; 58; 73; 73; 38; 49; 6; 85; 35
34,61,0.11823,0.55738,62; 34; 19; 71; 68; 18; 61; 10; 43; 67
22,66,0.11398,0.33333,29; 22; 65; 75; 22; 66; 66; 83; 40; 66
59,72,0.09161,0.81944,23; 59; 19; 75; 76; 24; 72; 60; 67; 85
44,51,0.13241,0.86275,52; 44; 70; 78; 24; 9; 51; 20; 7; 74
25,68,0.11214,0.36765,17; 25; 17; 45; 35; 59; 68; 45; 57; 10
22,67,0.10567,0.32836,51; 22; 55; 42; 37; 25; 67; 12; 36; 77
28,50,0.12826,0.56,70; 28; 6; 41; 18; 71; 50; 75; 19; 5
42,85,0.09277,0.49412,62; 42; 11; 14; 20; 29; 85; 70; 39; 76
9,31,0.14227,0.29032,11; 9; 24; 51; 17; 70; 31; 68; 66; 55
36,79,0.08844,0.4557,49; 36; 24; 47; 85; 33; 79; 36; 7; 51
17,71,0.10623,0.23944,19; 17; 46; 30; 70; 78; 71; 21; 16; 38
37,76,0.10309,0.48684,56; 37; 18; 31; 83; 80; 76; 60; 60; 63
43,54,0.13269,0.7963,31; 43; 76; 43; 63; 85; 54; 6; 19; 39
25,77,0.10247,0.32468,50; 25; 28; 27; 35; 5; 77; 20; 34; 71
68,85,0.07815,0.8,13; 68; 26; 38; 48; 41; 85; 14; 40; 45
31,83,0.09015,0.37349,85; 31; 38; 9; 19; 24; 83; 48; 53; 38
44,77,0.09976,0.57143,13; 44; 13; 29; 7; 18; 77; 48; 44; 66
33,68,0.11003,0.48529,67; 33; 44; 31; 82; 58; 68; 44; 83; 17
13,40,0.13592,0.325,64; 13; 40; 60; 17; 49; 40; 61; 15; 6
18,72,0.11197,0.25,46; 18; 36; 62; 64; 8; 72; 15; 73; 26
21,75,0.10502,0.28,56; 21; 79; 82; 44; 9; 75; 29; 82; 74
18,60,0.11518,0.3,18; 18; 5; 63; 79; 16; 60; 77; 28; 30
46,81,0.09685,0.5679,52; 46; 49; 71; 65; 62; 81; 19; 26; 72
30,61,0.11551,0.4918,35; 30; 69; 45; 80; 75; 61; 67; 9; 35
57,68,0.09779,0.83824,58; 57; 69; 44; 75; 84; 68; 6; 48; 5
22,63,0.11253,0.34921,50; 22; 40; 27; 48; 34; 63; 14; 63; 19
11,46,0.13336,0.23913,20; 11; 58; 48; 19; 10; 46; 29; 21; 5
31,67,0.10565,0.46269,68; 31; 69; 47; 27; 48; 67; 40; 74; 78
66,84,0.07783,0.78571,5; 66; 66; 70; 53; 26; 84; 64; 12; 35
48,56,0.11977,0.85714,24; 48; 42; 38; 80; 49; 56; 36; 10; 5
67,78,0.07929,0.85897,24; 67; 7; 9; 27; 81; 78; 74; 60; 16
39,80,0.09415,0.4875,77; 39; 60; 70; 80; 81; 80; 63; 25; 27
10,31,0.13615,0.32258,67; 10; 55; 29; 65; 47; 31; 18; 79; 67
14,56,0.12526,0.25,44; 14; 67; 57; 28; 79; 56; 9; 71; 39
42,49,0.13212,0.85714,50; 42; 5; 62; 40; 18; 49; 79; 54; 66
7,19,0.12505,0.36842,63; 7; 13; 23; 19; 8; 19; 13; 51; 71
19,57,0.1226,0.33333,11; 19; 13; 30; 70; 18; 57; 80; 24; 42
69,82,0.08152,0.84146,32; 69; 28; 32; 32; 28; 82; 18; 9; 32
22,45,0.13976,0.48889,76; 22; 30; 44; 15; 39; 45; 34; 51; 20
17,56,0.12479,0.30357,36; 17; 71; 9; 54; 71; 56; 8; 65; 11
27,81,0.09024,0.33333,40; 27; 58; 21; 65; 22; 81; 40; 42; 38
17,56,0.12466,0.30357,77; 17; 72; 33; 46; 84; 56; 36; 57; 34
38,48,0.13019,0.79167,24; 38; 59; 28; 50; 41; 48; 84; 15; 32
31,67,0.11289,0.46269,52; 31; 41; 73; 15; 74; 67; 57; 16; 85
42,51,0.13188,0.82353,12; 42; 46; 76; 6; 22; 51; 78; 56; 44
18,61,0.11668,0.29508,47; 18; 45; 81; 43; 29; 61; 58; 17; 44
48,61,0.11403,0.78689,32; 48; 29; 54; 7; 65; 61; 65; 79; 64
36,63,0.11983,0.57143,45; 36; 80; 20; 30; 55; 63; 27; 85; 70
27,77,0.09746,0.35065,84; 27; 51; 62; 85; 48; 77; 25; 60; 56
12,43,0.14152,0.27907,48; 12; 29; 41; 13; 78; 43; 15; 21; 40
11,40,0.14708,0.275,6; 11; 65; 44; 75; 23; 40; 14; 71; 8
40,80,0.10317,0.5,77; 40; 78; 77; 47; 11; 80; 28; 76; 67
17,49,0.13836,0.34694,47; 17; 81; 48; 54; 72; 49; 20; 19; 42
5,17,0.09418,0.29412,74; 5; 75; 51; 21; 37; 17; 18; 83; 79
37,76,0.09472,0.48684,27; 37; 68; 60; 32; 50; 76; 23; 66; 28
18,76,0.09632,0.23684,26; 18; 43; 66; 62; 9; 76; 55; 43; 45
22,78,0.10144,0.28205,51; 22; 23; 73; 11; 21; 78; 7; 58; 58
25,54,0.13143,0.46296,13; 25; 65; 54; 65; 41; 54; 70; 26; 79
26,31,0.14141,0.83871,34; 26; 38; 79; 51; 37; 31; 38; 53; 54
23,82,0.09664,0.28049,74; 23; 61; 83; 71; 49; 82; 78; 36; 55
14,43,0.13766,0.32558,66; 14; 46; 85; 22; 9; 43; 62; 84; 68
19,68,0.10844,0.27941,50; 19; 69; 63; 77; 43; 68; 84; 49; 78
23,77,0.09895,0.2987,14; 23; 6; 25; 9; 9; 77; 70; 78; 69
9,11,0.14434,0.81818,60; 9; 62; 41; 58; 69; 11; 17; 45; 19
17,59,0.12639,0.28814,45; 17; 39; 31; 56; 65; 59; 13; 84; 84
18,73,0.10537,0.24658,50; 18; 15; 29; 62; 26; 73; 70; 23; 36
37,46,0.12158,0.80435,63; 37; 27; 34; 50; 21; 46; 60; 37; 25
23,79,0.09938,0.29114,40; 23; 26; 28; 84; 17; 79; 79; 53; 35
36,78,0.09692,0.46154,42; 36; 26; 75; 62; 53; 78; 76; 30; 80
28,80,0.10543,0.35,6; 28; 38; 52; 16; 73; 80; 32; 39; 9
16,48,0.13197,0.33333,75; 16; 24; 37; 38; 31; 48; 27; 26; 58
70,83,0.07681,0.84337,60; 70; 68; 43; 19; 19; 83; 35; 51; 72
64,80,0.08003,0.8,76; 64; 32; 61; 23; 59; 80; 71; 74; 76
18,55,0.12457,0.32727,64; 18; 52; 33; 60; 23; 55; 30; 19; 25
20,71,0.10279,0.28169,38; 20; 21; 57; 18; 46; 71; 26; 29; 63
12,51,0.12888,0.23529,47; 12; 23; 76; 83; 47; 51; 37; 29; 6
39,69,0.10362,0.56522,31; 39; 45; 35; 41; 66; 69; 22; 12; 14
19,68,0.11409,0.27941,82; 19; 51; 66; 47; 64; 68; 6; 42; 66
22,66,0.10932,0.33333,16; 22; 22; 8; 46; 62; 66; 38; 65; 29
12,51,0.12977,0.23529,56; 12; 85; 38; 6; 15; 51; 20; 61; 19
19,65,0.10878,0.29231,38; 19; 35; 61; 39; 60; 65; 10; 11; 38
63,79,0.0838,0.79747,22; 63; 17; 63; 17; 65; 79; 28; 17; 30
45,57,0.12253,0.78947,16; 45; 55; 39; 5; 19; 57; 41; 47; 63
39,79,0.10117,0.49367,28; 39; 57; 5; 5; 77; 79; 10; 21; 74
50,61,0.11184,0.81967,42; 50; 55; 10; 11; 40; 61; 32; 63; 84
25,77,0.09732,0.32468,23; 25; 69; 57; 30; 74; 77; 72; 79; 61
20,83,0.09122,0.24096,48; 20; 14; 70; 42; 77; 83; 80; 64; 67
5,15,0.10297,0.33333,81; 5; 83; 48; 51; 26; 15; 85; 69; 81
37,47,0.14407,0.78723,14; 37; 12; 35; 73; 78; 47; 54; 18; 5
36,73,0.10655,0.49315,79; 36; 53; 14; 42; 32; 73; 7; 63; 64
22,79,0.09531,0.27848,46; 22; 8; 40; 34; 17; 79; 67; 59; 79
6,20,0.11379,0.3,68; 6; 69; 84; 11; 66; 20; 11; 47; 24
13,53,0.12757,0.24528,84; 13; 44; 29; 36; 59; 53; 70; 49; 30
17,61,0.11698,0.27869,32; 17; 39; 5; 66; 81; 61; 61; 15; 79
23,65,0.10877,0.35385,29; 23; 70; 28; 67; 15; 65; 24; 71; 62
40,70,0.11628,0.57143,11; 40; 84; 67; 25; 7; 70; 67; 53; 49
21,25,0.13126,0.84,31; 21; 13; 23; 81; 81; 25; 72; 38; 73
20,35,0.13402,0.57143,69; 20; 79; 64; 17; 16; 35; 83; 25; 82
58,69,0.09583,0.84058,30; 58; 25; 51; 10; 18; 69; 36; 44; 36
41,83,0.10296,0.49398,20; 41; 67; 75; 13; 70; 83; 25; 24; 30
61,77,0.08653,0.79221,20; 61; 84; 62; 83; 55; 77; 51; 85; 15
67,84,0.07442,0.79762,18; 67; 36; 8; 31; 36; 84; 28; 56; 52
14,40,0.14517,0.35,42; 14; 84; 34; 28; 67; 40; 59; 32; 10
55,70,0.09737,0.78571,46; 55; 32; 17; 57; 60; 70; 74; 32; 46
21,46,0.13373,0.45652,53; 21; 13; 46; 34; 24; 46; 27; 34; 69
54,63,0.1166,0.85714,32; 54; 50; 67; 73; 63; 63; 47; 76; 25
25,44,0.1403,0.56818,30; 25; 66; 66; 56; 9; 44; 75; 60; 62
18,57,0.12115,0.31579,27; 18; 56; 33; 10; 40; 57; 23; 33; 20
28,61,0.12181,0.45902,41; 28; 62; 77; 56; 62; 61; 33; 7; 18
22,80,0.0918,0.275,85; 22; 20; 50; 68; 78; 80; 10; 44; 33
28,80,0.09699,0.35,83; 28; 48; 33; 34; 58; 80; 34; 60; 63
23,41,0.13152,0.56098,8; 23; 85; 52; 66; 61; 41; 41; 32; 29
19,55,0.12149,0.34545,46; 19; 45; 81; 13; 83; 55; 12; 78; 10
18,71,0.09986,0.25352,57; 18; 22; 37; 36; 54; 71; 42; 9; 30
17,72,0.09874,0.23611,37; 17; 13; 51; 53; 45; 72; 53; 84; 80
16,50,0.12627,0.32,55; 16; 59; 76; 50; 70; 50; 54; 41; 38
30,61,0.11508,0.4918,30; 30; 48; 71; 30; 65; 61; 46; 70; 59
66,83,0.07691,0.79518,73; 66; 9; 49; 60; 54; 83; 51; 49; 18
39,70,0.11458,0.55714,63; 39; 34; 12; 6; 15; 70; 34; 82; 56
18,36,0.13822,0.5,48; 18; 49; 28; 59; 77; 36; 55; 47; 47
17,61,0.1193,0.27869,82; 17; 9; 7; 5; 25; 61; 83; 39; 19
36,79,0.09874,0.4557,44; 36; 12; 18; 50; 20; 79; 47; 43; 83
37,80,0.099,0.4625,25; 37; 36; 54; 69; 35; 80; 76; 22; 25
41,82,0.09663,0.5,5; 41; 81; 58; 46; 9; 82; 79; 66; 70
17,58,0.12293,0.2931,12; 17; 61; 58; 40; 66; 58; 43; 43; 74
19,65,0.11383,0.29231,48; 19; 50; 21; 78; 28; 65; 70; 25; 79
29,78,0.10594,0.37179,73; 29; 16; 9; 55; 54; 78; 32; 58; 10
37,43,0.13054,0.86047,44; 37; 25; 75; 70; 57; 43; 57; 54; 61
16,64,0.1148,0.25,7; 16; 30; 71; 67; 5; 64; 56; 40; 16
8,28,0.12998,0.28571,23; 8; 23; 45; 6; 19; 28; 47; 38; 25
12,48,0.13915,0.25,29; 12; 50; 48; 82; 5; 48; 61; 76; 5
17,71,0.11135,0.23944,69; 17; 60; 16; 14; 18; 71; 50; 11; 21
16,19,0.13103,0.84211,19; 16; 83; 9; 41; 15; 19; 34; 54; 47
27,84,0.09415,0.32143,12; 27; 27; 8; 29; 8; 84; 10; 22; 84
58,71,0.09679,0.8169,60; 58; 62; 31; 12; 75; 71; 10; 83; 74
14,49,0.12926,0.28571,25; 14; 67; 45; 49; 79; 49; 9; 18; 68
61,73,0.09607,0.83562,22; 61; 75; 64; 21; 50; 73; 27; 22; 35
22,76,0.10199,0.28947,57; 22; 14; 13; 56; 48; 76; 17; 61; 16
30,81,0.09537,0.37037,69; 30; 38; 83; 72; 30; 81; 36; 40; 43
6,12,0.11967,0.5,68; 6; 30; 7; 74; 40; 12; 74; 63; 17
44,79,0.10401,0.55696,25; 44; 31; 46; 47; 5; 79; 22; 43; 26
68,83,0.07647,0.81928,74; 68; 16; 74; 41; 74; 83; 71; 59; 72
34,61,0.12592,0.55738,84; 34; 73; 69; 19; 74; 61; 46; 73; 82
9,28,0.14295,0.32143,44; 9; 50; 26; 18; 71; 28; 78; 56; 55
17,67,0.10808,0.25373,72; 17; 5; 30; 85; 83; 67; 37; 67; 48
9,18,0.13861,0.5,34; 9; 22; 35; 55; 84; 18; 42; 31; 48
21,43,0.13355,0.48837,44; 21; 81; 72; 71; 9; 43; 12; 84; 26
14,55,0.12628,0.25455,39; 14; 45; 65; 53; 16; 55; 81; 28; 5
55,67,0.10617,0.8209,57; 55; 77; 26; 30; 16; 67; 46; 50; 78
14,38,0.13491,0.36842,42; 14; 35; 60; 66; 39; 38; 48; 83; 65
10,41,0.1322,0.2439,40; 10; 31; 71; 78; 49; 41; 34; 36; 75
21,70,0.10888,0.3,68; 21; 18; 47; 44; 54; 70; 79; 47; 55
50,58,0.12044,0.86207,50; 50; 61; 36; 49; 67; 58; 8; 23; 12
57,72,0.09909,0.79167,82; 57; 21; 63; 59; 5; 72; 8; 9; 49
46,81,0.09288,0.5679,83; 46; 50; 78; 16; 41; 81; 44; 49; 44
73,85,0.07529,0.85882,7; 73; 21; 72; 77; 59; 85; 65; 23; 48
22,44,0.14402,0.5,50; 22; 44; 10; 63; 64; 44; 18; 45; 66
42,74,0.11019,0.56757,45; 42; 15; 23; 62; 51; 74; 16; 52; 7
45,81,0.09647,0.55556,46; 45; 48; 70; 16; 9; 81; 12; 37; 81
12,37,0.143,0.32432,45; 12; 41; 62; 6; 26; 37; 27; 72; 19
38,82,0.10513,0.46341,81; 38; 67; 67; 85; 76; 82; 77; 29; 59
20,69,0.10787,0.28986,9; 20; 13; 76; 31; 14; 69; 54; 38; 31
14,55,0.1201,0.25455,62; 14; 8; 78; 28; 77; 55; 40; 39; 57
21,42,0.13883,0.5,39; 21; 71; 67; 60; 57; 42; 24; 36; 84
30,53,0.13019,0.56604,39; 30; 79; 80; 52; 5; 53; 35; 79; 35
16,57,0.12482,0.2807,41; 16; 83; 36; 49; 47; 57; 13; 45; 28
14,46,0.13278,0.30435,64; 14; 26; 44; 37; 48; 46; 7; 51; 17
22,69,0.10671,0.31884,75; 22; 34; 14; 74; 13; 69; 80; 44; 68
51,64,0.11287,0.79688,73; 51; 19; 67; 33; 21; 64; 20; 24; 26
20,25,0.1273,0.8,82; 20; 77; 24; 55; 60; 25; 59; 81; 80
45,55,0.1286,0.81818,80; 45; 58; 71; 13; 21; 55; 25; 73; 36
22,44,0.12908,0.5,46; 22; 22; 11; 31; 6; 44; 46; 10; 84
24,28,0.13709,0.85714,37; 24; 31; 70; 37; 67; 28; 40; 64; 24
28,80,0.0915,0.35,30; 28; 77; 70; 70; 80; 80; 46; 70; 73
17,34,0.12538,0.5,36; 17; 28; 46; 20; 33; 34; 17; 43; 63
25,68,0.10496,0.36765,46; 25; 63; 57; 61; 73; 68; 53; 10; 24
7,24,0.1245,0.29167,57; 7; 24; 31; 7; 74; 24; 70; 10; 29
18,65,0.10764,0.27692,36; 18; 23; 45; 71; 72; 65; 8; 40; 56
35,72,0.10881,0.48611,52; 35; 17; 64; 19; 66; 72; 55; 70; 73
64,80,0.08576,0.8,24; 64; 85; 10; 8; 73; 80; 40; 70; 78
33,71,0.10563,0.46479,35; 33; 35; 81; 12; 10; 71; 48; 35; 39
20,83,0.09399,0.24096,25; 20; 24; 59; 13; 32; 83; 59; 69; 20
19,76,0.09555,0.25,64; 19; 14; 17; 51; 73; 76; 8; 18; 14
30,38,0.12948,0.78947,14; 30; 13; 17; 78; 15; 38; 58; 10; 44
17,37,0.14098,0.45946,41; 17; 84; 25; 39; 6; 37; 44; 77; 36
38,67,0.11636,0.56716,37; 38; 74; 10; 7; 45; 67; 19; 81; 55
21,42,0.13043,0.5,64; 21; 17; 69; 75; 81; 42; 85; 5; 13
43,51,0.14651,0.84314,62; 43; 78; 32; 14; 67; 51; 15; 25; 73
23,29,0.13002,0.7931,35; 23; 13; 75; 80; 80; 29; 35; 45; 18
15,46,0.13467,0.32609,29; 15; 7; 74; 53; 58; 46; 43; 29; 32
14,46,0.13267,0.30435,26; 14; 45; 73; 45; 21; 46; 36; 39; 70
25,51,0.13197,0.4902,7; 25; 54; 56; 23; 26; 51; 62; 77; 8
30,82,0.09346,0.36585,13; 30; 25; 34; 76; 58; 82; 19; 34; 57
13,55,0.1279,0.23636,57; 13; 46; 55; 31; 33; 55; 11; 9; 7
8,33,0.14243,0.24242,63; 8; 41; 35; 74; 38; 33; 6; 35; 29
7,25,0.13225,0.28,81; 7; 31; 48; 78; 48; 25; 56; 37; 54
23,81,0.09684,0.28395,52; 23; 78; 55; 38; 82; 81; 66; 44; 66
16,19,0.129,0.84211,49; 16; 39; 76; 68; 40; 19; 29; 49; 51
31,68,0.10837,0.45588,73; 31; 13; 6; 64; 12; 68; 28; 7; 31
43,51,0.13115,0.84314,21; 43; 41; 71; 45; 34; 51; 47; 35; 38
29,82,0.09973,0.35366,84; 29; 34; 79; 36; 28; 82; 18; 38; 63
13,47,0.13015,0.2766,50; 13; 80; 78; 46; 26; 47; 70; 49; 45
57,68,0.09964,0.83824,46; 57; 82; 65; 81; 25; 68; 39; 11; 76
13,53,0.12925,0.24528,60; 13; 26; 57; 64; 20; 53; 68; 11; 10
56,68,0.10095,0.82353,56; 56; 73; 69; 11; 28; 68; 8; 50; 16
20,82,0.09153,0.2439,82; 20; 70; 69; 28; 17; 82; 79; 20; 28
61,73,0.09324,0.83562,33; 61; 33; 68; 57; 25; 73; 8; 46; 69
33,67,0.11197,0.49254,68; 33; 22; 45; 7; 31; 67; 81; 39; 66
69,82,0.07925,0.84146,32; 69; 54; 65; 42; 34; 82; 41; 39; 45
36,73,0.10656,0.49315,7; 36; 71; 38; 6; 58; 73; 40; 77; 46
45,57,0.12915,0.78947,18; 45; 24; 20; 23; 38; 57; 12; 68; 56
40,49,0.13666,0.81633,16; 40; 73; 31; 65; 50; 49; 58; 71; 13
40,80,0.09284,0.5,50; 40; 85; 79; 22; 72; 80; 26; 27; 73
16,43,0.13483,0.37209,46; 16; 72; 73; 25; 61; 43; 49; 79; 52
10,41,0.14243,0.2439,22; 10; 57; 8; 54; 61; 41; 48; 37; 79
11,46,0.14544,0.23913,35; 11; 77; 80; 46; 9; 46; 82; 44; 18
21,72,0.0975,0.29167,51; 21; 59; 57; 35; 34; 72; 68; 81; 82
21,64,0.11898,0.32812,58; 21; 53; 49; 30; 38; 64; 8; 69; 55
39,85,0.09665,0.45882,32; 39; 45; 49; 45; 36; 85; 57; 6; 41
7,25,0.12933,0.28,78; 7; 75; 78; 9; 28; 25; 29; 74; 79
6,25,0.11196,0.24,75; 6; 15; 63; 27; 40; 25; 67; 14; 81
16,43,0.13552,0.37209,54; 16; 44; 51; 18; 7; 43; 49; 6; 57
27,59,0.12083,0.45763,11; 27; 50; 74; 30; 12; 59; 46; 28; 55
23,29,0.12976,0.7931,53; 23; 23; 24; 54; 46; 29; 60; 42; 54
23,47,0.11996,0.48936,29; 23; 67; 62; 15; 71; 47; 77; 7; 74
51,61,0.1123,0.83607,46; 51; 22; 47; 62; 66; 61; 70; 73; 44
21,76,0.09898,0.27632,59; 21; 8; 29; 33; 29; 76; 41; 56; 20
12,26,0.13858,0.46154,27; 12; 46; 82; 68; 28; 26; 62; 58; 27
44,77,0.10535,0.57143,18; 44; 18; 26; 62; 72; 77; 44; 36; 74
31,68,0.10887,0.45588,75; 31; 41; 20; 36; 56; 68; 15; 8; 20
13,40,0.13798,0.325,60; 13; 26; 57; 57; 57; 40; 14; 8; 84
39,68,0.10101,0.57353,76; 39; 56; 9; 75; 77; 68; 47; 65; 56
19,60,0.11096,0.31667,46; 19; 23; 56; 85; 52; 60; 71; 62; 45
35,63,0.11811,0.55556,17; 35; 30; 27; 61; 34; 63; 15; 30; 11
27,59,0.11958,0.45763,82; 27; 52; 59; 51; 41; 59; 26; 62; 29
7,22,0.12185,0.31818,78; 7; 51; 79; 59; 76; 22; 57; 15; 24
29,58,0.1299,0.5,51; 29; 54; 63; 69; 23; 58; 43; 31; 72
26,70,0.1067,0.37143,27; 26; 65; 85; 40; 81; 70; 44; 71; 17
66,79,0.08531,0.83544,16; 66; 23; 65; 15; 80; 79; 17; 38; 36
31,68,0.11048,0.45588,17; 31; 16; 27; 80; 13; 68; 52; 72; 72
10,33,0.13557,0.30303,69; 10; 24; 8; 64; 22; 33; 75; 76; 31
10,18,0.13242,0.55556,10; 10; 54; 66; 12; 25; 18; 6; 28; 52
46,58,0.12384,0.7931,11; 46; 29; 76; 68; 79; 58; 63; 59; 37
12,24,0.13506,0.5,76; 12; 79; 71; 68; 23; 24; 29; 66; 16
13,46,0.13756,0.28261,44; 13; 55; 21; 63; 36; 46; 5; 6; 69
39,78,0.09135,0.5,8; 39; 29; 54; 84; 8; 78; 65; 34; 58
7,20,0.12967,0.35,85; 7; 48; 68; 80; 31; 20; 39; 33; 30
18,62,0.11678,0.29032,16; 18; 26; 10; 69; 49; 62; 82; 35; 46
20,71,0.11014,0.28169,49; 20; 75; 80; 53; 19; 71; 65; 40; 63
29,83,0.08434,0.3494,68; 29; 59; 13; 40; 20; 83; 17; 59; 61
33,66,0.12269,0.5,46; 33; 83; 27; 51; 40; 66; 19; 41; 50
60,73,0.09,0.82192,61; 60; 20; 73; 22; 24; 73; 6; 51; 58
38,76,0.10078,0.5,42; 38; 81; 16; 51; 55; 76; 77; 34; 67
49,58,0.11872,0.84483,39; 49; 22; 64; 48; 85; 58; 31; 72; 38
31,84,0.0977,0.36905,51; 31; 69; 58; 31; 79; 84; 44; 67; 60
66,83,0.07882,0.79518,19; 66; 63; 30; 22; 33; 83; 72; 52; 23
37,80,0.09886,0.4625,50; 37; 68; 39; 65; 84; 80; 6; 81; 51
20,63,0.11136,0.31746,30; 20; 21; 63; 42; 28; 63; 65; 55; 57
71,83,0.07715,0.85542,41; 71; 24; 51; 65; 13; 83; 64; 27; 41
63,80,0.08574,0.7875,29; 63; 10; 62; 71; 18; 80; 9; 39; 66
22,62,0.11115,0.35484,41; 22; 16; 9; 51; 18; 62; 41; 8; 38
10,31,0.13601,0.32258,28; 10; 20; 75; 30; 77; 31; 16; 51; 29
6,7,0.10013,0.85714,36; 6; 7; 28; 62; 23; 7; 50; 85; 84
43,50,0.14156,0.86,57; 43; 70; 39; 65; 48; 50; 25; 5; 78
12,36,0.13661,0.33333,56; 12; 81; 54; 7; 65; 36; 6; 55; 12
18,72,0.10295,0.25,22; 18; 77; 36; 59; 50; 72; 77; 57; 47
18,22,0.12858,0.81818,7; 18; 14; 54; 38; 6; 22; 13; 66; 9
11,38,0.14486,0.28947,38; 11; 60; 24; 9; 60; 38; 61; 32; 14
31,63,0.11856,0.49206,81; 31; 49; 9; 31; 40; 63; 79; 15; 58
26,57,0.12503,0.45614,28; 26; 78; 19; 25; 62; 57; 28; 34; 72
21,84,0.09144,0.25,66; 21; 75; 83; 18; 45; 84; 77; 35; 52
22,62,0.12296,0.35484,49; 22; 20; 65; 47; 43; 62; 38; 10; 17
14,17,0.13208,0.82353,26; 14; 26; 72; 21; 71; 17; 37; 43; 16
59,72,0.0961,0.81944,50; 59; 71; 14; 6; 17; 72; 21; 38; 11
17,53,0.1337,0.32075,61; 17; 61; 5; 67; 34; 53; 81; 37; 51
65,79,0.08483,0.82278,65; 65; 78; 21; 84; 55; 79; 57; 56; 52
24,79,0.10604,0.3038,12; 24; 21; 28; 44; 22; 79; 59; 13; 19
18,32,0.12279,0.5625,9; 18; 9; 84; 6; 34; 32; 24; 6; 85
7,19,0.12455,0.36842,50; 7; 84; 10; 62; 54; 19; 71; 73; 45
22,45,0.13844,0.48889,27; 22; 24; 35; 46; 12; 45; 34; 74; 33
17,61,0.11133,0.27869,15; 17; 65; 17; 48; 48; 61; 61; 51; 75
22,68,0.11083,0.32353,5; 22; 84; 16; 30; 56; 68; 13; 75; 36
23,82,0.09758,0.28049,11; 23; 55; 71; 41; 43; 82; 40; 8; 48
18,52,0.12344,0.34615,84; 18; 37; 38; 75; 73; 52; 25; 71; 11
24,68,0.10605,0.35294,53; 24; 75; 60; 34; 13; 68; 75; 63; 62
30,38,0.14059,0.78947,9; 30; 15; 36; 24; 50; 38; 25; 81; 9
54,66,0.10735,0.81818,48; 54; 37; 17; 78; 21; 66; 77; 42; 43
9,30,0.1398,0.3,56; 9; 20; 42; 71; 51; 30; 57; 54; 15
38,45,0.13555,0.84444,59; 38; 85; 10; 35; 25; 45; 25; 9; 12
19,75,0.09969,0.25333,82; 19; 8; 85; 15; 56; 75; 72; 41; 77
19,38,0.13405,0.5,51; 19; 74; 19; 14; 27; 38; 36; 62; 38
39,68,0.10687,0.57353,51; 39; 85; 78; 63; 50; 68; 73; 11; 74
18,32,0.13651,0.5625,50; 18; 76; 69; 39; 50; 32; 20; 45; 27
19,54,0.12138,0.35185,85; 19; 61; 13; 43; 5; 54; 60; 38; 77
20,62,0.11801,0.32258,39; 20; 55; 5; 63; 38; 62; 45; 79; 10
5,17,0.09734,0.29412,26; 5; 67; 42; 56; 66; 17; 26; 14; 5
36,45,0.1383,0.8,71; 36; 72; 77; 32; 17; 45; 9; 83; 46
21,70,0.10106,0.3,18; 21; 78; 30; 29; 8; 70; 30; 22; 33
27,82,0.09814,0.32927,49; 27; 19; 48; 48; 11; 82; 57; 11; 48
26,81,0.09122,0.32099,9; 26; 45; 22; 20; 54; 81; 34; 52; 17
18,39,0.13433,0.46154,38; 18; 12; 65; 7; 49; 39; 67; 51; 79
